State,Total,Year
Alabama,353847,2014
Alaska,44865,2014
Arizona,484115,2014
Arkansas,197478,2014
California,2279568,2014
Colorado,342994,2014
Connecticut,257311,2014
Delaware,63855,2014
District of Columbia,62346,2014
Florida,1268162,2014
Georgia,626931,2014
Hawaii,102093,2014
Idaho,103201,2014
Illinois,898521,2014
Indiana,532909,2014
Iowa,201266,2014
Kansas,189350,2014
Kentucky,402690,2014
Louisiana,270261,2014
Maine,122881,2014
Maryland,393571,2014
Massachusetts,636176,2014
Michigan,831656,2014
Minnesota,350818,2014
Mississippi,166117,2014
Missouri,450530,2014
Montana,76683,2014
Nebraska,108805,2014
Nevada,172343,2014
New Hampshire,107371,2014
New Jersey,570238,2014
New Mexico,154861,2014
New York,1642598,2014
North Carolina,592279,2014
North Dakota,50533,2014
Ohio,957711,2014
Oklahoma,284303,2014
Oregon,314501,2014
Pennsylvania,979527,2014
Rhode Island,89462,2014
South Carolina,309409,2014
South Dakota,48213,2014
Tennessee,448189,2014
Texas,1312573,2014
Utah,178514,2014
Vermont,56644,2014
Virginia,556765,2014
Washington,500993,2014
West Virginia,161534,2014
Wisconsin,456134,2014
Wyoming,37351,2014
Alabama,370128,2015
Alaska,50792,2015
Arizona,479791,2015
Arkansas,226691,2015
California,2290491,2015
Colorado,375709,2015
Connecticut,294997,2015
Delaware,67950,2015
District of Columbia,57793,2015
Florida,1197036,2015
Georgia,708933,2015
Hawaii,111142,2015
Idaho,110735,2015
Illinois,828784,2015
Indiana,512557,2015
Iowa,181072,2015
Kansas,188514,2015
Kentucky,403499,2015
Louisiana,288759,2015
Maine,120034,2015
Maryland,408914,2015
Massachusetts,547096,2015
Michigan,781517,2015
Minnesota,310116,2015
Mississippi,175845,2015
Missouri,448562,2015
Montana,71210,2015
Nebraska,101854,2015
Nevada,179450,2015
New Hampshire,107224,2015
New Jersey,501572,2015
New Mexico,155818,2015
New York,1532508,2015
North Carolina,633683,2015
North Dakota,52567,2015
Ohio,896185,2015
Oklahoma,279781,2015
Oregon,351437,2015
Pennsylvania,1020306,2015
Rhode Island,91992,2015
South Carolina,309943,2015
South Dakota,54406,2015
Tennessee,455946,2015
Texas,1528177,2015
Utah,187377,2015
Vermont,55265,2015
Virginia,513676,2015
Washington,516400,2015
West Virginia,158528,2015
Wisconsin,426296,2015
Wyoming,35482,2015
Alabama,365041,2016
Alaska,48398,2016
Arizona,491794,2016
Arkansas,193863,2016
California,2366008,2016
Colorado,374598,2016
